ID,���ֶ�,�½�,�ȼ�,��Ҫ,֪ʶ����,֪ʶ��չ
rec27084CAasFw,̫��������֮���䡾*���ϳ�::�ٲ����Ծ�֢״���������Ծ��������������̫���������棬��а��������֤����*���ߣ�����<b>��֦��</b>������ǰ���������ϳ��ߣ�������֮����15��,�˺���ƪ::��̫������֤������,3,��֤���º����ϳ�,����::1.̫��������֤�����Ժ��⣬�����·��������·�����а�ݱ�֤<br>2.���º����������ϳ塱����ʾ����δ�飬���ܿ�а���⣬̫����֤δ�գ��ʿ����֦���⼡����������Ӫ�����÷�ͬǰ��������ࡢ�¸�ȡ΢���ȣ�<br>3.�����º��ޡ����ϳ塱��˵���������ˣ���а��������а���ݣ���֤�ѳ�����ʱ�����ù�֦��������ݾ����֤ʩ��,����::̫����֤�����·�<br>###����::���º�������ת�飺1.����δ�ˣ�̫�������ϳ壬��а���ڣ�2.��������̫�����������ϳ壬��а����<br>###�η�::�⼡����������Ӫ���������ھ����ϳ塢��а�����ߣ�<br>###�η�::��֦���������ھ����ϳ��ߣ�
rec27084CAasMB,̫�������գ���<b>����</b>����<b>��</b>����<b>��</b>����<b>����</b>���Բ����ߣ���Ϊ��������֦������֮Ҳ��[[������֤��֪�����棬��֤��֮]]����֦��Ϊ�⼡�������������������Ⱥ������ߣ�������֮Ҳ������ʶ�ˣ�������Ҳ����16��,�˺���ƪ::��̫������֤������,1,̫�������ĸ�������򣬲�ǿ��[[�˺���ʵ�޺��߽��ù�֦��]],����::1��̫�������գ�����ʹ�÷����������������¡��¡�����ȷ��������Բ����⣬˵�����Ѳ���̫����֤������Ϊ��������ʱ��֦���Ѳ������á�<br>2������������ԭ���ǣ���ϸ�۲컼�ߵ�������֢״�������ж������˺����η����²���仯��Ȼ����ݵ�ǰ�ľ���֤��������ƣ���������֤��֪�����棬��֤��֮��<br>3����֦���������ǽ⼡��������̫���з�֤��Ӫ�����ͣ��������̣���<b>���������󸡽������ȶ��޺�����Ϊ̫���˺�֤����а�������������ܣ����򲻿�ʹ�ù�֦�������ÿ��ܵ��±������ܣ����ز��顣</b><br>4��������Щ��֦����Ӧ��ԭ������ɣ��������μ�ס��ǧ�򲻿����á�,����::̫�������ڣ������ú����¡��¡�����ȷ�<br>###����::̫����֤���κ���������а�����ݣ�֤���ӣ��ѷǵ���̫����֤<br>###�η�::������֤��֪�����棬��֤��֮
rec27084CAat0R,��*����::�ػ���֤֮��*������[[��֦�����Ӻ�������]]�ѡ���18��,�˺���ƪ::��̫������֤������,1,����з纮�����޴����ù�֦��������Ӻ������ʻ�̵���棬����ƽ��,����::�����������д�������з纮����������֤�Ρ�����ָƽ�ػ��д���֮�ˣ����з纮������̫���з�֤����ͷʹ�����ȡ��������ȹ�֦����֤����ͬʱ�����޼�������������<br>1����������Ϊ������ɣ���з纮��Ӫ��ʧ������а�����޼�����������ʧ�������棬�γɡ��¸������޴���֤֮��<br>2���η�������ˣ��Թ�֦���⼡����������Ӫ���������з纮֮��а���Ӻ��ӿ������������ʿ��½��棬�������黯̵������ֹ��ƽ��������޼�����֮���档<br>3���������ֱ걾ͬ�Σ���֦��������а������Ӫ���Զ��¸�֮Դ�����ӡ�����ר������������ƽ���Ի���ǰ�������������δ�֮����Ϊ�������α꣬����䱾���ĵ䷶��,����::���д������޼��������з纮���¸У�<br>###����::��з纮��Ӫ�����ͣ��¸������޴�����������<br>###�η�::�⼡����������Ӫ��������ƽ��<br>###�η�::��֦�Ӻ���������
rec27084CAatf9,̫��������������[[��*©��ֹ::������©����ֹϢ֮ʱ*��]]�����˶�磬С���ѣ���֫��*΢��::��Ⱦм�*�������������ߣ�[[��֦�Ӹ�����]]��֮����20��,�˺���ƪ::��̫������֤������,1,��̫����������©����ֹ��֤��,����::��������̫��������̫��������©����֤�Ρ�<br>1��̫���������������������̫���������������𣬼���ʧ�̣��ʺ�©��ֹ��<br>2���������������ͷ�а�������˶�������<br>3���������࣬��Һ���ˣ���Դ���㣬��С���ѡ�<br>4�������鲻�����㣬��Һ���������������ʧ����妣�����֫΢�����������졣<br>5����֤����Ϊ�������������ⲻ�̣���Һ���ˣ�����ʧ��������а���ڡ�<br>6�����Թ�֦�Ӹ����������й�֦���⼡��磬����Ӫ�����Ӹ����¾��������̱�ֹ����ʹ�������������̣���ֹ��أ���������������֢�Գ���,����::̫����������̫��<br>###����::���麹©����֤δ�����������������಻�㣩<br>###�η�::�⼡��磬�¾������̱�<br>###�η�::��֦�Ӹ�����
rec27084CAatmY,̫��������֮�󣬡�*����::���󼱴�������������������ʱһֹ֮������*����*����::������*���ߣ�[[��֦ȥ��ҩ��]]��֮��21��������*΢��::�˴�ָ��΢��*���ߣ�[[��֦ȥ��ҩ�Ӹ�����]]��֮����22��,�˺���ƪ::��̫������֤������,1,�۱�֤���²��⣬�����������������������֤��,����::1. ̫������Ӧ�������������ʩ�·�������а���������У����������������������������ͣ��ʼ���������֦��Ϊ�⼡���֮����Ȼ��ҩ�Ắ���ᣬ������������ͨ����ȥ��ҩ��������֦��������ͨ���������桢�ʲݵ���Ӫ�����Դ�ͨ��ɢа����������֮Ч���ù�֦ȥ��ҩ����<br>2. ������΢����ָ��΢���񺮣�Ϊȫ����������ı��֣���˵�����º��������˸�����������������ȫ���������飬��а��������ʱ���ڹ�֦ȥ��ҩ�������ϼӸ��ӣ��������ȣ��������������¾�ɢ�����ָ�ȫ�����������ù�֦ȥ��ҩ�Ӹ�������,����::̫�������£�а�����У��������𣨺���΢��Ϊ��������溮��<br>###����::1. ̫�������£���������а�����У��������ͣ���а������2. ���º������������������������ȫ����������<br>###�η�::1. �⼡ͨ����ɢа���ͣ�2. �⼡ͨ�����¾�����ɢ��<br>###�η�::��֦ȥ��ҩ������֦ȥ��ҩ�Ӹ�����
rec27084CAatu5,̫��������֮�˾��գ���ű״�����ȶ񺮣��ȶຮ�٣����˲�Ż��[[��*������Կ�::�壬ͨ�������������������Ϊ�ű㡣������Ҫ���ӽ�֮�⡣������Կɣ�������������*��]]��[[һ�ն����ȷ�]]����΢���ߣ�Ϊ����Ҳ����΢�����ߣ��ˡ�*��������::����������Ҳ���������飬���������*�������ɸ����������¡�����Ҳ����ɫ���С�*��ɫ::��ɫ*���ߣ�δ����Ҳ�����䲻�ܵ�С����������������<b>��֦��Ƹ�����</b>����23��,�˺���ƪ::��̫������֤������,2,��̫�����վò���������ת�鼰������֤��֤��,����::��������̫����Ǩ�Ӱ˾��յ�����ת�鼰������<br>1.̫������֮�˾��գ������ȶ���ű״���ȶຮ�١�һ�ն����ȷ����Ҳ�Ż��������֤��������Կɣ�������֤������ʾа���ڱ�������תΪ΢�����ͻ�֮�󣩣�������������а�����ˣ�Ϊ����֮���������������ơ�<br>2.����΢���񺮼��أ����������������飬��ʱ�������ú����¡��µȹ�а֮�����������������<br>3.��������֤�����ϣ�������ɫ������ɫ����죩����������а���������������á���������֮�ף����ù�֦��Ƹ�����������ɢ��С���亹�Խ�а����,����::̫����Ǩ���վã����а��δ������а����<br>###����::̫�����վã���а״̬��ͬ������ת�飺1.����������а�����ˣ�2.�����������飻3.а���������������ã���������<br>###�η�::���½����С���亹�����а������֤��<br>###�η�::��֦��Ƹ����������а������֤��
rec27084CAatIL,����֦�����󺹳���[[�����]]�ߣ���<b>��֦��</b>��ǰ������[[����ű]]��[[һ���ٷ���]]�������ؽ⣬��<b>��֦�����һ��</b>����25��,�˺���ƪ::��̫������֤������,2,�۷���֦���󺹳����֤��,����::1�����ù�֦�������򺹲��÷����´󺹳�����������󣬴�ʱ����ϸ������������ȡ���ԣ���ȡ���������޴��ȡ��ڿʵ���������֤�����аδ�⣬Ӫ���Բ��ͣ������ù�֦����ǰ�����⼡��磬����Ӫ����ȡ΢�����⡣<br>2������ҩ�󣬲������Ϊ����ű�����񺮷��Ƚ��棬��һ�շ������Σ���Ϊ̫��������֤��а����΢�����˹�֦�����һ�����˷�Ϊ��֦����������ĺϷ�������ȡС�����֮�⣬���½����΢���亹��ʹа�溹�����⡣,����::̫���з磬����֦����󺹳�(����)��̫����֤(��������)<br>###����::��аδ�⣬����̫����Ӫ��δ�ͣ�����а΢����а����<br>###�η�::�⼡��磬����Ӫ�������½����΢���亹<br>###�η�::��֦������֦�����һ��
rec27084CAatQ0,����֦�����󺹳���[[�󷳿ʲ���]]��[[�����]]�ߣ�<b>�׻����˲���</b>��֮����26��,�˺���ƪ::��̫������֤������,2,�۷���֦���󺹳�֮��תΪ������ʢ���������˵�֤��,����::1������֦����Ӧȡ΢�������������̫������󺹳�������Ϊ�������÷���<br>2����ѪͬԴ���󺹲����˽����������й����������תʢ���������顣���ȳ�ʢ���ʼ��󷳣��������ˣ���Һ������ʼ�������������⡣<br>3���������ڣ���Ѫӿʢ��������������������㣬�������󣬰�֮������������<br>4����ʱ��֤�Ѱգ����޶񺮣�ֻ�����ȣ����������֣������ȵ�����֤�򣬲��������̦���<br>5���ε����������������������ð׻����˲��������а׻�����й���ȣ�����ֹ�ʣ��˲����������Ը�������,����::����֦���󷢺�̫�����򷢺����÷���<br>###����::�������ȳ�ʢ����������<br>###�η�::������������<br>###�η�::�׻����˲���
rec27084CAatXa,̫���������ȶ񺮣��ȶຮ�١�[[��΢��]]�ߣ��ˡ�*<b>����::��������</b>*��Ҳ�����ɷ�������<b>��֦��Խ�һ��</b>����27��,�˺���ƪ::��̫������֤������,2,��̫������������֤��֤�κͽ���,����::1����������װ�ķ������˹�֦��Խ�һ����Ӧ���ڡ��ȶຮ�١����<br>2����֦��Խ�һ��֤�ı�ʶ��<br>   a��̫���������ȶ񺮡��ȶຮ�٣���ʾ��а���͵�а����΢��<br>   b������Խ����ɷ֣��ʰ�������������֮�����ɼ�����������<br>3�������ȶ�ͬʱ����΢������Ϊ�������������������������ɷ�����������������֤��<br>4����֤�η�Ϊ΢���亹��΢а���������ȣ����ù�֦��Խ�һ����,����::̫����а���վã���������������<br>###����::��а΢���������������ȣ���΢����Ϊ��������<br>###�η�::΢���亹���������ȣ���΢���߽��÷�����<br>###�η�::��֦��Խ�һ��
rec27084CAau4r,����֦��������֮����ͷ��ǿʹ�����ⷢ�ȣ��޺���������΢ʹ��<b>С�㲻��</b>�ߣ�[[��֦ȥ������߰�����]]��֮����28��,�˺���ƪ::��̫������֤������,1,��̫��������֤��Ƣ��ˮͣ������������֤��,����::1����������̫�������κ�ı�֤���η������߳�ʼΪ̫������������֦���������·��󣬳��ָ���֤��<br>2����֢���֣�ͷ��ǿʹ�����ⷢ�ȡ��޺����˷ǵ�����аδ�⣬����ˮʪ���Ӫ����Ѫ��ͨ���£�<br>3����֢���֣�������΢ʹ��С�㲻����ΪƢ������ˮʪ��ͣ�н������������Ľ����<br>4���η�ȡ����Ӫ����ͨ������Ƣ��ˮ�Գ�����ù�֦ȥ������߰����������ߡ�������Ƣ��ʪ��ˮ����ҩ�����������桢�ʲݵ���Ӫ�������л�ʹ��ȥ��֦�򱾲�����Ϊˮʪ��ͣ���Ƿ�а������ȥ֮����ǿ��Ƣ��ˮ֮����ʹˮʪȥ��Ӫ��ͨ����֢������,����::̫�������Σ����²�����<br>###����::̫�������Σ�Ƣ������ˮʪ��ͣ�н���Ӫ����Ѫ����<br>###�η�::����Ӫ������Ƣ��ˮ<br>###�η�::��֦ȥ������߰�����
rec27084CAauby,�˺��������Ժ�����С�������ķ���΢�񺮣��š�*�μ�::����м�����չ����*���������֦�������������Ҳ����֮�㡾*��::��ָ��֫�������ֳ�����*����<b>���иɣ����꣬����</b>�ߣ���[[�ʲݸɽ���]]��֮���Ը���������<b>��������</b>�ߣ�����[[��ҩ�ʲ���]]��֮����ż��졣��θ�����ͣ���*<b>����::��������</b>*���ߣ�����[[��θ������]]����<b>�ط�������������</b>�ߣ�[[������]]��֮����29��,�˺���ƪ::��̫������֤������,3,���˺��������󺹺����±�֤����֤���εķ���,����::1����������̫�������κ����������֤����֤����֮�������������˺��������Ժ�����΢�񺮵ȱ�֤���֣���ͬʱ��С�������ķ������μ�����Ϊ��������֮�������а��<br>2����ʱ�ε���������������ù�֦��������������֮�����������ˣ���Һ�����<br>3�����κ�������桢���иɡ����ꡢ���棬Ϊ�������ˣ���Һ���֮���������¸���������ʲݸɽ��������������£�����������������ҩ�ʲ�����ʻ������滺�������μ����졣<br>4��������֮�󣬳���θ�����Ͷ������Ϊθ�����񣬿������θ������к�Ⱥ�θ��<br>5�������κ����ط���������룬����������������˥�ܣ��������������������档<br>6�����������ˡ��˺��ۡ��β��󱾡���֤��֮��ԭ���Լ��Ⱦ��伱���ȸ���������������˼·��,����::��з纮��������������<br>###����::�����������飬���з纮�����κ��������ˣ���Һ���<br>###�η�::���¸�����������ʻ�������֤��֮<br>###�η�::�ʲݸɽ�������ҩ�ʲ�������θ��������������
rec27084CAauja,̫�������ǿ������[[�޺�]]����磬[[�����]]��֮����31��,�˺���ƪ::��̫������֤������,1,��̫���˺��澭��������֤��,����::��������̫���˺��澭�䲻��֤��֤�Ρ�<br>1��̫���������޺�����硱��Ϊ�纮֮а��Ϯ̫������������������Ӫ�����ͣ�����Ӫ�������£����������·������磬Ӫ�������������������޺���<br>2�����ǿ����������н����棬��������������̫������ѭ�����а�辭������Һ��������������¾������в����������м����ɡ�<br>3�����ø������������ơ���֦���������ɢ�纮��<b>�������Һ���澭�����⼡����</b>����ҩ���ʲݻ���ֹʹ������Ӫ�������������桢�ʲݺ������������෢��������������֮Ч��ʹ�纮ȥ����������������������֢����,����::�纮����<br>###����::�纮����������Ӫ����̫���������裬��Һ�䲼ʧ������������������ʧ����<br>###�η�::����������������<br>###�η�::�����
rec27084CAauDI,̫���������ϲ��ߣ�����������[[�����]]��֮����32��,�˺���ƪ::��̫������֤������,1,��̫���������ϲ�����������֤��,����::1��̫���������ϲ���ָ̫����֤�����ȶ񺮡��޺���ͷʹ���ۡ��������ȣ���������֤��������ͬʱ���֡�<br>2��������������纮�������������գ�����ʧ����Ӱ��󳦴�������纮֮а��������������θ���˻�ʧ�������ǲ��ֶ���������������Ϊ̫����а������������������ʵ֤��<br>3���������֮����������ܷ��������ɢ��а����̫����ʵ֤�����и������Ƣθ����������θ�������彵�Ƕ�ֹ�����������ˡ��������ۡ�֮����ʹ������ͣ�������ֹ��,����::��з纮֮а<br>###����::̫���˺�����а���գ���������������ʧ�������ǲ��ֶ�������<br>###�η�::���½��������ֹ��<br>###�η�::�����
